event_id,customer_id,event_type,occurred_at
E000001,C0001,open,2025-12-22T19:06:05+00:00
E000002,C0001,open,2025-12-08T21:45:27+00:00
E000003,C0001,open,2025-11-19T17:46:55+00:00
E000004,C0001,click,2025-10-28T08:40:50+00:00
E000005,C0001,click,2026-01-05T20:23:32+00:00
E000006,C0001,click,2025-10-20T17:09:54+00:00
E000007,C0001,open,2025-11-19T17:15:49+00:00
E000008,C0001,open,2025-11-28T21:02:38+00:00
E000009,C0001,open,2025-11-18T11:28:48+00:00
E000010,C0002,open,2025-11-07T19:41:17+00:00
E000011,C0002,open,2025-12-31T18:31:33+00:00
E000012,C0002,open,2025-11-04T19:45:28+00:00
E000013,C0002,open,2025-10-28T20:12:07+00:00
E000014,C0002,open,2026-01-05T20:05:51+00:00
E000015,C0002,open,2025-12-05T17:35:34+00:00
E000016,C0003,click,2025-12-25T22:40:11+00:00
E000017,C0004,open,2025-12-30T04:15:50+00:00
E000018,C0004,open,2025-11-28T19:29:51+00:00
E000019,C0004,click,2025-12-29T17:04:19+00:00
E000020,C0004,open,2025-11-14T20:52:36+00:00
E000021,C0004,open,2025-12-05T20:29:43+00:00
E000022,C0004,open,2025-12-29T17:40:37+00:00
E000023,C0004,open,2025-12-29T17:53:07+00:00
E000024,C0004,open,2025-12-05T19:59:45+00:00
E000025,C0004,open,2025-11-09T02:16:12+00:00
E000026,C0004,open,2025-11-05T19:39:34+00:00
E000027,C0006,open,2025-10-31T04:10:42+00:00
E000028,C0006,open,2025-10-29T21:02:52+00:00
E000029,C0006,click,2026-01-02T21:16:41+00:00
E000030,C0006,open,2025-10-31T17:31:56+00:00
E000031,C0006,open,2025-12-08T19:30:15+00:00
E000032,C0006,click,2025-10-17T20:04:44+00:00
E000033,C0006,open,2025-11-19T20:13:21+00:00
E000034,C0006,open,2025-12-05T10:46:55+00:00
E000035,C0006,open,2025-11-24T19:32:35+00:00
E000036,C0006,open,2025-12-15T19:28:15+00:00
E000037,C0006,open,2026-01-08T20:55:39+00:00
E000038,C0006,open,2025-12-25T18:46:20+00:00
E000039,C0006,open,2025-12-25T21:29:31+00:00
E000040,C0007,open,2026-01-03T16:29:15+00:00
E000041,C0007,open,2025-11-28T19:31:38+00:00
E000042,C0007,click,2025-10-23T19:34:00+00:00
E000043,C0007,click,2025-11-20T19:46:23+00:00
E000044,C0007,click,2025-11-28T17:36:35+00:00
E000045,C0007,open,2025-11-05T20:32:28+00:00
E000046,C0007,click,2025-12-10T19:43:39+00:00
E000047,C0007,open,2026-01-02T19:35:23+00:00
E000048,C0007,click,2025-12-19T20:32:02+00:00
E000049,C0008,open,2025-12-03T16:29:09+00:00
E000050,C0008,open,2025-11-10T21:20:10+00:00
E000051,C0008,open,2025-10-28T19:37:21+00:00
E000052,C0008,open,2025-11-10T21:19:30+00:00
E000053,C0008,click,2025-11-28T17:26:37+00:00
E000054,C0009,click,2025-10-17T21:30:16+00:00
E000055,C0009,click,2025-10-31T17:37:30+00:00
E000056,C0009,open,2025-10-24T20:09:52+00:00
E000057,C0009,open,2026-01-09T17:12:01+00:00
E000058,C0009,open,2025-11-21T18:26:32+00:00
E000059,C0009,click,2025-11-15T23:46:03+00:00
E000060,C0009,click,2025-11-07T19:42:30+00:00
E000061,C0009,open,2025-12-05T14:58:34+00:00
E000062,C0009,open,2025-11-28T19:39:30+00:00
E000063,C0009,open,2025-12-12T19:14:19+00:00
E000064,C0009,click,2025-12-19T20:20:30+00:00
E000065,C0009,open,2025-12-10T21:43:34+00:00
E000066,C0010,click,2025-11-25T04:18:02+00:00
E000067,C0010,open,2026-01-02T20:41:16+00:00
E000068,C0010,click,2025-12-18T21:17:59+00:00
E000069,C0010,open,2025-12-11T21:47:37+00:00
E000070,C0010,open,2026-01-08T21:14:40+00:00
E000071,C0010,open,2026-01-02T20:06:43+00:00
E000072,C0010,click,2026-01-14T05:26:41+00:00
E000073,C0010,click,2025-11-14T18:48:18+00:00
E000074,C0010,open,2025-10-24T17:41:36+00:00
E000075,C0010,open,2026-01-10T05:26:56+00:00
